INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1628365804.7962725
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1628365800.3792846
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1628365804.4342735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1628367002.3242247
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\utils.py first seen with mtime 1628365804.5382736
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1628365792.4032834
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1628365804.646276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1628365797.4445586
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1628365804.3192735
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1628367002.3142207
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1628365804.7922723
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1628365804.7592752
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1628365805.0944402
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1628365805.0084374
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1628367002.8172207
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\exceptions.py first seen with mtime 1628367014.8432043
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1628365804.6392748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1628365797.4465604
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\client.py first seen with mtime 1628365805.017437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1628365805.121436
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1628365803.1524024
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1628367002.5482266
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1628367002.5422256
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\utils.py first seen with mtime 1628365805.0334382
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1628365804.9804375
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1628365804.4162748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1628365792.3992796
DEBUG File C:\Users\siemk\Desktop\homework\task_app\serializers.py first seen with mtime 1628367837.4248962
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1628365804.9924378
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1628365804.7692735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1628365805.090437
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1628367002.8042233
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1628365805.030436
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1628365802.2499678
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1628365805.1584375
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1628365804.379275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1628365804.7282746
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1628365799.30628
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1628365804.9884384
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1628365804.7472737
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1628365804.9674428
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\debug.py first seen with mtime 1628365805.187438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1628367002.8022268
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1628365805.050436
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1628365804.4252734
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1628365797.433561
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1628365804.7432761
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1628365804.753273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1628365796.5740352
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1628365804.9454381
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1628365799.8982837
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1628365805.1314423
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\metadata.py first seen with mtime 1628367014.8481975
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1628367002.8242235
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1628365804.4202745
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1628365799.2722795
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1628365804.7152765
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1628365804.3522723
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1628365799.9042823
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\html.py first seen with mtime 1628365805.0204363
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1628365804.3552709
DEBUG File C:\Users\siemk\Desktop\homework\task_app\__init__.py first seen with mtime 1628365873.245704
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1628365805.1024413
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1628367031.367319
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1628365796.5570376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1628365804.414274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1628365797.4575586
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1628365804.4212763
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1628365796.543034
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\library.py first seen with mtime 1628365804.9634392
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1628365795.2646985
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1628365804.9144418
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1628365804.7322726
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\signing.py first seen with mtime 1628365804.348272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1628365804.4592748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1628367031.3623178
DEBUG File C:\Users\siemk\Desktop\homework\task_app\templates\words_from_digits.html first seen with mtime 1628370840.418661
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1628367002.7712255
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1628367002.6722276
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1628367002.640228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1628367002.6432247
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1628367002.646222
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1628367002.695223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1628367002.7142253
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1628367002.7392235
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1628367002.7652242
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1628367002.6482246
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1628367002.6502256
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1628367002.770226
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1628367002.6522264
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1628367002.6542277
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1628367002.7962227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1628367002.6572237
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1628367002.6632237
